2024-04-09 12:26:15.494557: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:16.583524: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583624: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-09 12:26:18.700961: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:19.620387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3648 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Epoch 1/50
2024-04-09 12:26:24.617608: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape insequential/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2024-04-09 12:26:25.806025: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8101
2024-04-09 12:26:27.243801: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x55ac06298a40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-09 12:26:27.243846: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-04-09 12:26:27.258984: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-09 12:26:27.478398: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/773 [..............................] - ETA: 1:45:09 - loss: 0.7928 - accuracy: 0.5000
 36/773 [>.............................] - ETA: 35s - loss: 0.0233 - accuracy: 0.9922
 37/773 [>.............................] - ETA: 36s - loss: 0.0238 - accuracy: 0.9916
 38/773 [>.............................] - ETA: 36s - loss: 0.0233 - accuracy: 0.9918
 39/773 [>.............................] - ETA: 37s - loss: 0.0227 - accuracy: 0.9920
 40/773 [>.............................] - ETA: 37s - loss: 0.0236 - accuracy: 0.9914
 41/773 [>.............................] - ETA: 38s - loss: 0.0230 - accuracy: 0.9916
 42/773 [>.............................] - ETA: 39s - loss: 0.0234 - accuracy: 0.9911
 43/773 [>.............................] - ETA: 40s - loss: 0.0236 - accuracy: 0.9906
 44/773 [>.............................] - ETA: 40s - loss: 0.0230 - accuracy: 0.9908
 45/773 [>.............................] - ETA: 41s - loss: 0.0227 - accuracy: 0.9910
 46/773 [>.............................] - ETA: 41s - loss: 0.0222 - accuracy: 0.9912
 47/773 [>.............................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9907
 48/773 [>.............................] - ETA: 42s - loss: 0.0225 - accuracy: 0.9909
 49/773 [>.............................] - ETA: 43s - loss: 0.0230 - accuracy: 0.9904
 51/773 [>.............................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9908
 53/773 [=>............................] - ETA: 42s - loss: 0.0228 - accuracy: 0.9906
 55/773 [=>............................] - ETA: 42s - loss: 0.0226 - accuracy: 0.9909
 57/773 [=>............................] - ETA: 41s - loss: 0.0230 - accuracy: 0.9907
 59/773 [=>............................] - ETA: 41s - loss: 0.0250 - accuracy: 0.9905
 61/773 [=>............................] - ETA: 40s - loss: 0.0277 - accuracy: 0.9892
 63/773 [=>............................] - ETA: 40s - loss: 0.0278 - accuracy: 0.9891
 65/773 [=>............................] - ETA: 39s - loss: 0.0272 - accuracy: 0.9894
 67/773 [=>............................] - ETA: 38s - loss: 0.0266 - accuracy: 0.9897
 69/773 [=>............................] - ETA: 38s - loss: 0.0261 - accuracy: 0.9900
 71/773 [=>............................] - ETA: 38s - loss: 0.0255 - accuracy: 0.9903
 73/773 [=>............................] - ETA: 37s - loss: 0.0290 - accuracy: 0.9902
 75/773 [=>............................] - ETA: 37s - loss: 0.0292 - accuracy: 0.9896
 77/773 [=>............................] - ETA: 37s - loss: 0.0291 - accuracy: 0.9894
 79/773 [==>...........................] - ETA: 36s - loss: 0.0292 - accuracy: 0.9897
 81/773 [==>...........................] - ETA: 36s - loss: 0.0287 - accuracy: 0.9900
 83/773 [==>...........................] - ETA: 35s - loss: 0.0288 - accuracy: 0.9902
 85/773 [==>...........................] - ETA: 35s - loss: 0.0289 - accuracy: 0.9901
 87/773 [==>...........................] - ETA: 35s - loss: 0.0283 - accuracy: 0.9903
 88/773 [==>...........................] - ETA: 35s - loss: 0.0280 - accuracy: 0.9904
 89/773 [==>...........................] - ETA: 35s - loss: 0.0281 - accuracy: 0.9902
 91/773 [==>...........................] - ETA: 35s - loss: 0.0275 - accuracy: 0.9904
 92/773 [==>...........................] - ETA: 35s - loss: 0.0292 - accuracy: 0.9898
 93/773 [==>...........................] - ETA: 35s - loss: 0.0290 - accuracy: 0.9899
 94/773 [==>...........................] - ETA: 35s - loss: 0.0304 - accuracy: 0.9897
 96/773 [==>...........................] - ETA: 35s - loss: 0.0298 - accuracy: 0.9899
 98/773 [==>...........................] - ETA: 35s - loss: 0.0292 - accuracy: 0.9901
100/773 [==>...........................] - ETA: 35s - loss: 0.0288 - accuracy: 0.9903
101/773 [==>...........................] - ETA: 35s - loss: 0.0286 - accuracy: 0.9904
102/773 [==>...........................] - ETA: 35s - loss: 0.0283 - accuracy: 0.9905
103/773 [==>...........................] - ETA: 35s - loss: 0.0281 - accuracy: 0.9906
104/773 [===>..........................] - ETA: 35s - loss: 0.0281 - accuracy: 0.9907
105/773 [===>..........................] - ETA: 35s - loss: 0.0278 - accuracy: 0.9908
107/773 [===>..........................] - ETA: 35s - loss: 0.0274 - accuracy: 0.9909
108/773 [===>..........................] - ETA: 35s - loss: 0.0272 - accuracy: 0.9910
109/773 [===>..........................] - ETA: 35s - loss: 0.0270 - accuracy: 0.9911
111/773 [===>..........................] - ETA: 35s - loss: 0.0269 - accuracy: 0.9913
112/773 [===>..........................] - ETA: 35s - loss: 0.0281 - accuracy: 0.9911
113/773 [===>..........................] - ETA: 35s - loss: 0.0279 - accuracy: 0.9912
114/773 [===>..........................] - ETA: 35s - loss: 0.0276 - accuracy: 0.9912
115/773 [===>..........................] - ETA: 35s - loss: 0.0276 - accuracy: 0.9913
116/773 [===>..........................] - ETA: 35s - loss: 0.0278 - accuracy: 0.9911
117/773 [===>..........................] - ETA: 36s - loss: 0.0278 - accuracy: 0.9912
119/773 [===>..........................] - ETA: 35s - loss: 0.0274 - accuracy: 0.9913
121/773 [===>..........................] - ETA: 35s - loss: 0.0271 - accuracy: 0.9915
122/773 [===>..........................] - ETA: 35s - loss: 0.0270 - accuracy: 0.9915
124/773 [===>..........................] - ETA: 35s - loss: 0.0267 - accuracy: 0.9917
126/773 [===>..........................] - ETA: 34s - loss: 0.0271 - accuracy: 0.9916
128/773 [===>..........................] - ETA: 34s - loss: 0.0272 - accuracy: 0.9915
130/773 [====>.........................] - ETA: 34s - loss: 0.0280 - accuracy: 0.9911
132/773 [====>.........................] - ETA: 34s - loss: 0.0278 - accuracy: 0.9912
134/773 [====>.........................] - ETA: 34s - loss: 0.0274 - accuracy: 0.9914
136/773 [====>.........................] - ETA: 33s - loss: 0.0271 - accuracy: 0.9915
138/773 [====>.........................] - ETA: 33s - loss: 0.0271 - accuracy: 0.9914
140/773 [====>.........................] - ETA: 33s - loss: 0.0273 - accuracy: 0.9911
142/773 [====>.........................] - ETA: 33s - loss: 0.0287 - accuracy: 0.9908
144/773 [====>.........................] - ETA: 32s - loss: 0.0283 - accuracy: 0.9909
146/773 [====>.........................] - ETA: 32s - loss: 0.0283 - accuracy: 0.9908
148/773 [====>.........................] - ETA: 32s - loss: 0.0280 - accuracy: 0.9909
150/773 [====>.........................] - ETA: 32s - loss: 0.0287 - accuracy: 0.9908
152/773 [====>.........................] - ETA: 31s - loss: 0.0284 - accuracy: 0.9910
154/773 [====>.........................] - ETA: 31s - loss: 0.0281 - accuracy: 0.9911
156/773 [=====>........................] - ETA: 31s - loss: 0.0278 - accuracy: 0.9912
158/773 [=====>........................] - ETA: 31s - loss: 0.0277 - accuracy: 0.9913
160/773 [=====>........................] - ETA: 31s - loss: 0.0280 - accuracy: 0.9912
162/773 [=====>........................] - ETA: 31s - loss: 0.0280 - accuracy: 0.9911
164/773 [=====>........................] - ETA: 30s - loss: 0.0280 - accuracy: 0.9910
166/773 [=====>........................] - ETA: 30s - loss: 0.0278 - accuracy: 0.9912
168/773 [=====>........................] - ETA: 30s - loss: 0.0276 - accuracy: 0.9913
170/773 [=====>........................] - ETA: 30s - loss: 0.0274 - accuracy: 0.9914
172/773 [=====>........................] - ETA: 30s - loss: 0.0271 - accuracy: 0.9915
174/773 [=====>........................] - ETA: 30s - loss: 0.0273 - accuracy: 0.9914
176/773 [=====>........................] - ETA: 29s - loss: 0.0270 - accuracy: 0.9915
178/773 [=====>........................] - ETA: 29s - loss: 0.0267 - accuracy: 0.9916
180/773 [=====>........................] - ETA: 29s - loss: 0.0264 - accuracy: 0.9917
182/773 [======>.......................] - ETA: 29s - loss: 0.0268 - accuracy: 0.9916
184/773 [======>.......................] - ETA: 29s - loss: 0.0271 - accuracy: 0.9915
186/773 [======>.......................] - ETA: 28s - loss: 0.0269 - accuracy: 0.9916
188/773 [======>.......................] - ETA: 28s - loss: 0.0268 - accuracy: 0.9917
190/773 [======>.......................] - ETA: 28s - loss: 0.0266 - accuracy: 0.9918
192/773 [======>.......................] - ETA: 28s - loss: 0.0264 - accuracy: 0.9919
194/773 [======>.......................] - ETA: 28s - loss: 0.0262 - accuracy: 0.9919
196/773 [======>.......................] - ETA: 28s - loss: 0.0260 - accuracy: 0.9920
198/773 [======>.......................] - ETA: 27s - loss: 0.0258 - accuracy: 0.9921
200/773 [======>.......................] - ETA: 27s - loss: 0.0256 - accuracy: 0.9922
202/773 [======>.......................] - ETA: 27s - loss: 0.0253 - accuracy: 0.9923
204/773 [======>.......................] - ETA: 27s - loss: 0.0252 - accuracy: 0.9923
206/773 [======>.......................] - ETA: 27s - loss: 0.0250 - accuracy: 0.9924
208/773 [=======>......................] - ETA: 27s - loss: 0.0249 - accuracy: 0.9925
210/773 [=======>......................] - ETA: 26s - loss: 0.0248 - accuracy: 0.9924
212/773 [=======>......................] - ETA: 26s - loss: 0.0246 - accuracy: 0.9925
214/773 [=======>......................] - ETA: 26s - loss: 0.0245 - accuracy: 0.9926
216/773 [=======>......................] - ETA: 26s - loss: 0.0243 - accuracy: 0.9926
218/773 [=======>......................] - ETA: 26s - loss: 0.0242 - accuracy: 0.9927
220/773 [=======>......................] - ETA: 26s - loss: 0.0240 - accuracy: 0.9928
222/773 [=======>......................] - ETA: 26s - loss: 0.0238 - accuracy: 0.9928
224/773 [=======>......................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9929
226/773 [=======>......................] - ETA: 25s - loss: 0.0242 - accuracy: 0.9928
228/773 [=======>......................] - ETA: 25s - loss: 0.0241 - accuracy: 0.9929
230/773 [=======>......................] - ETA: 25s - loss: 0.0240 - accuracy: 0.9928
232/773 [========>.....................] - ETA: 25s - loss: 0.0239 - accuracy: 0.9929
234/773 [========>.....................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9929
236/773 [========>.....................] - ETA: 25s - loss: 0.0235 - accuracy: 0.9930
238/773 [========>.....................] - ETA: 25s - loss: 0.0236 - accuracy: 0.9929
240/773 [========>.....................] - ETA: 24s - loss: 0.0235 - accuracy: 0.9930
242/773 [========>.....................] - ETA: 24s - loss: 0.0233 - accuracy: 0.9930
244/773 [========>.....................] - ETA: 24s - loss: 0.0237 - accuracy: 0.9930
246/773 [========>.....................] - ETA: 24s - loss: 0.0242 - accuracy: 0.9929
248/773 [========>.....................] - ETA: 24s - loss: 0.0241 - accuracy: 0.9929
250/773 [========>.....................] - ETA: 24s - loss: 0.0243 - accuracy: 0.9929
252/773 [========>.....................] - ETA: 24s - loss: 0.0242 - accuracy: 0.9929
254/773 [========>.....................] - ETA: 24s - loss: 0.0243 - accuracy: 0.9927
256/773 [========>.....................] - ETA: 23s - loss: 0.0242 - accuracy: 0.9928
258/773 [=========>....................] - ETA: 23s - loss: 0.0241 - accuracy: 0.9929
260/773 [=========>....................] - ETA: 23s - loss: 0.0240 - accuracy: 0.9929
262/773 [=========>....................] - ETA: 23s - loss: 0.0240 - accuracy: 0.9928
264/773 [=========>....................] - ETA: 23s - loss: 0.0238 - accuracy: 0.9929
266/773 [=========>....................] - ETA: 23s - loss: 0.0236 - accuracy: 0.9930
267/773 [=========>....................] - ETA: 23s - loss: 0.0236 - accuracy: 0.9930
269/773 [=========>....................] - ETA: 23s - loss: 0.0235 - accuracy: 0.9930
271/773 [=========>....................] - ETA: 23s - loss: 0.0234 - accuracy: 0.9930
273/773 [=========>....................] - ETA: 23s - loss: 0.0235 - accuracy: 0.9929
274/773 [=========>....................] - ETA: 23s - loss: 0.0234 - accuracy: 0.9929
275/773 [=========>....................] - ETA: 23s - loss: 0.0233 - accuracy: 0.9930
276/773 [=========>....................] - ETA: 23s - loss: 0.0233 - accuracy: 0.9930
278/773 [=========>....................] - ETA: 23s - loss: 0.0234 - accuracy: 0.9928
280/773 [=========>....................] - ETA: 23s - loss: 0.0237 - accuracy: 0.9927
281/773 [=========>....................] - ETA: 23s - loss: 0.0236 - accuracy: 0.9928
282/773 [=========>....................] - ETA: 23s - loss: 0.0235 - accuracy: 0.9928
284/773 [==========>...................] - ETA: 22s - loss: 0.0235 - accuracy: 0.9927
285/773 [==========>...................] - ETA: 22s - loss: 0.0236 - accuracy: 0.9927
286/773 [==========>...................] - ETA: 22s - loss: 0.0236 - accuracy: 0.9927
287/773 [==========>...................] - ETA: 22s - loss: 0.0235 - accuracy: 0.9927
289/773 [==========>...................] - ETA: 22s - loss: 0.0234 - accuracy: 0.9928
290/773 [==========>...................] - ETA: 22s - loss: 0.0233 - accuracy: 0.9927
291/773 [==========>...................] - ETA: 22s - loss: 0.0233 - accuracy: 0.9927
293/773 [==========>...................] - ETA: 22s - loss: 0.0234 - accuracy: 0.9926
295/773 [==========>...................] - ETA: 22s - loss: 0.0234 - accuracy: 0.9927
297/773 [==========>...................] - ETA: 22s - loss: 0.0233 - accuracy: 0.9927
299/773 [==========>...................] - ETA: 22s - loss: 0.0232 - accuracy: 0.9928
300/773 [==========>...................] - ETA: 22s - loss: 0.0231 - accuracy: 0.9928
302/773 [==========>...................] - ETA: 22s - loss: 0.0230 - accuracy: 0.9929
303/773 [==========>...................] - ETA: 22s - loss: 0.0229 - accuracy: 0.9929
305/773 [==========>...................] - ETA: 22s - loss: 0.0231 - accuracy: 0.9927
307/773 [==========>...................] - ETA: 21s - loss: 0.0232 - accuracy: 0.9927
309/773 [==========>...................] - ETA: 21s - loss: 0.0231 - accuracy: 0.9927
311/773 [===========>..................] - ETA: 21s - loss: 0.0230 - accuracy: 0.9928
312/773 [===========>..................] - ETA: 21s - loss: 0.0230 - accuracy: 0.9928
314/773 [===========>..................] - ETA: 21s - loss: 0.0229 - accuracy: 0.9927
316/773 [===========>..................] - ETA: 21s - loss: 0.0228 - accuracy: 0.9928
318/773 [===========>..................] - ETA: 21s - loss: 0.0227 - accuracy: 0.9928
320/773 [===========>..................] - ETA: 21s - loss: 0.0226 - accuracy: 0.9929
322/773 [===========>..................] - ETA: 21s - loss: 0.0224 - accuracy: 0.9929
324/773 [===========>..................] - ETA: 21s - loss: 0.0224 - accuracy: 0.9930
326/773 [===========>..................] - ETA: 20s - loss: 0.0223 - accuracy: 0.9930
328/773 [===========>..................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9929
330/773 [===========>..................] - ETA: 20s - loss: 0.0235 - accuracy: 0.9928
332/773 [===========>..................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9928
334/773 [===========>..................] - ETA: 20s - loss: 0.0232 - accuracy: 0.9929
335/773 [============>.................] - ETA: 20s - loss: 0.0232 - accuracy: 0.9929
337/773 [============>.................] - ETA: 20s - loss: 0.0233 - accuracy: 0.9929
339/773 [============>.................] - ETA: 20s - loss: 0.0232 - accuracy: 0.9929
340/773 [============>.................] - ETA: 20s - loss: 0.0231 - accuracy: 0.9929
341/773 [============>.................] - ETA: 20s - loss: 0.0231 - accuracy: 0.9929
343/773 [============>.................] - ETA: 20s - loss: 0.0230 - accuracy: 0.9930
344/773 [============>.................] - ETA: 20s - loss: 0.0230 - accuracy: 0.9930
345/773 [============>.................] - ETA: 20s - loss: 0.0229 - accuracy: 0.9930
347/773 [============>.................] - ETA: 20s - loss: 0.0228 - accuracy: 0.9931
348/773 [============>.................] - ETA: 20s - loss: 0.0227 - accuracy: 0.9931
350/773 [============>.................] - ETA: 20s - loss: 0.0227 - accuracy: 0.9931
352/773 [============>.................] - ETA: 19s - loss: 0.0232 - accuracy: 0.9930
354/773 [============>.................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9929
355/773 [============>.................] - ETA: 19s - loss: 0.0235 - accuracy: 0.9929
357/773 [============>.................] - ETA: 19s - loss: 0.0236 - accuracy: 0.9928
359/773 [============>.................] - ETA: 19s - loss: 0.0235 - accuracy: 0.9929
361/773 [=============>................] - ETA: 19s - loss: 0.0233 - accuracy: 0.9929
363/773 [=============>................] - ETA: 19s - loss: 0.0234 - accuracy: 0.9929
365/773 [=============>................] - ETA: 19s - loss: 0.0234 - accuracy: 0.9928
367/773 [=============>................] - ETA: 19s - loss: 0.0235 - accuracy: 0.9928
369/773 [=============>................] - ETA: 19s - loss: 0.0235 - accuracy: 0.9927
371/773 [=============>................] - ETA: 19s - loss: 0.0234 - accuracy: 0.9928
373/773 [=============>................] - ETA: 18s - loss: 0.0235 - accuracy: 0.9927
375/773 [=============>................] - ETA: 18s - loss: 0.0235 - accuracy: 0.9927
377/773 [=============>................] - ETA: 18s - loss: 0.0234 - accuracy: 0.9927
379/773 [=============>................] - ETA: 18s - loss: 0.0235 - accuracy: 0.9927
381/773 [=============>................] - ETA: 18s - loss: 0.0235 - accuracy: 0.9926
383/773 [=============>................] - ETA: 18s - loss: 0.0234 - accuracy: 0.9927
385/773 [=============>................] - ETA: 18s - loss: 0.0235 - accuracy: 0.9926
386/773 [=============>................] - ETA: 18s - loss: 0.0234 - accuracy: 0.9926
388/773 [==============>...............] - ETA: 18s - loss: 0.0234 - accuracy: 0.9926
390/773 [==============>...............] - ETA: 18s - loss: 0.0234 - accuracy: 0.9926
392/773 [==============>...............] - ETA: 18s - loss: 0.0235 - accuracy: 0.9926
394/773 [==============>...............] - ETA: 18s - loss: 0.0234 - accuracy: 0.9926
395/773 [==============>...............] - ETA: 17s - loss: 0.0233 - accuracy: 0.9926
397/773 [==============>...............] - ETA: 17s - loss: 0.0239 - accuracy: 0.9925
399/773 [==============>...............] - ETA: 17s - loss: 0.0238 - accuracy: 0.9926
400/773 [==============>...............] - ETA: 17s - loss: 0.0238 - accuracy: 0.9926
402/773 [==============>...............] - ETA: 17s - loss: 0.0237 - accuracy: 0.9926
404/773 [==============>...............] - ETA: 17s - loss: 0.0238 - accuracy: 0.9926
405/773 [==============>...............] - ETA: 17s - loss: 0.0239 - accuracy: 0.9925
406/773 [==============>...............] - ETA: 17s - loss: 0.0238 - accuracy: 0.9925
407/773 [==============>...............] - ETA: 17s - loss: 0.0238 - accuracy: 0.9926
408/773 [==============>...............] - ETA: 17s - loss: 0.0237 - accuracy: 0.9926
410/773 [==============>...............] - ETA: 17s - loss: 0.0237 - accuracy: 0.9925
412/773 [==============>...............] - ETA: 17s - loss: 0.0236 - accuracy: 0.9926
413/773 [===============>..............] - ETA: 17s - loss: 0.0236 - accuracy: 0.9926
415/773 [===============>..............] - ETA: 17s - loss: 0.0237 - accuracy: 0.9925
416/773 [===============>..............] - ETA: 17s - loss: 0.0237 - accuracy: 0.9926
417/773 [===============>..............] - ETA: 17s - loss: 0.0236 - accuracy: 0.9926
419/773 [===============>..............] - ETA: 17s - loss: 0.0239 - accuracy: 0.9925
420/773 [===============>..............] - ETA: 17s - loss: 0.0239 - accuracy: 0.9926
421/773 [===============>..............] - ETA: 16s - loss: 0.0239 - accuracy: 0.9926
422/773 [===============>..............] - ETA: 16s - loss: 0.0239 - accuracy: 0.9926
423/773 [===============>..............] - ETA: 16s - loss: 0.0241 - accuracy: 0.9925
425/773 [===============>..............] - ETA: 16s - loss: 0.0241 - accuracy: 0.9926
427/773 [===============>..............] - ETA: 16s - loss: 0.0240 - accuracy: 0.9926
429/773 [===============>..............] - ETA: 16s - loss: 0.0240 - accuracy: 0.9925
431/773 [===============>..............] - ETA: 16s - loss: 0.0240 - accuracy: 0.9925
432/773 [===============>..............] - ETA: 16s - loss: 0.0240 - accuracy: 0.9925
433/773 [===============>..............] - ETA: 16s - loss: 0.0241 - accuracy: 0.9924
434/773 [===============>..............] - ETA: 16s - loss: 0.0241 - accuracy: 0.9924
436/773 [===============>..............] - ETA: 16s - loss: 0.0240 - accuracy: 0.9925
438/773 [===============>..............] - ETA: 16s - loss: 0.0239 - accuracy: 0.9925
440/773 [================>.............] - ETA: 16s - loss: 0.0243 - accuracy: 0.9925
441/773 [================>.............] - ETA: 16s - loss: 0.0243 - accuracy: 0.9925
442/773 [================>.............] - ETA: 16s - loss: 0.0243 - accuracy: 0.9924
443/773 [================>.............] - ETA: 16s - loss: 0.0244 - accuracy: 0.9924
445/773 [================>.............] - ETA: 15s - loss: 0.0243 - accuracy: 0.9924
447/773 [================>.............] - ETA: 15s - loss: 0.0242 - accuracy: 0.9924
449/773 [================>.............] - ETA: 15s - loss: 0.0246 - accuracy: 0.9923
451/773 [================>.............] - ETA: 15s - loss: 0.0244 - accuracy: 0.9924
452/773 [================>.............] - ETA: 15s - loss: 0.0245 - accuracy: 0.9923
453/773 [================>.............] - ETA: 15s - loss: 0.0245 - accuracy: 0.9923
454/773 [================>.............] - ETA: 15s - loss: 0.0244 - accuracy: 0.9924
455/773 [================>.............] - ETA: 15s - loss: 0.0244 - accuracy: 0.9924
456/773 [================>.............] - ETA: 15s - loss: 0.0244 - accuracy: 0.9924
458/773 [================>.............] - ETA: 15s - loss: 0.0249 - accuracy: 0.9922
460/773 [================>.............] - ETA: 15s - loss: 0.0249 - accuracy: 0.9922
461/773 [================>.............] - ETA: 15s - loss: 0.0257 - accuracy: 0.9921
463/773 [================>.............] - ETA: 15s - loss: 0.0256 - accuracy: 0.9922
464/773 [=================>............] - ETA: 15s - loss: 0.0257 - accuracy: 0.9921
466/773 [=================>............] - ETA: 15s - loss: 0.0258 - accuracy: 0.9921
467/773 [=================>............] - ETA: 15s - loss: 0.0257 - accuracy: 0.9921
469/773 [=================>............] - ETA: 14s - loss: 0.0257 - accuracy: 0.9921
471/773 [=================>............] - ETA: 14s - loss: 0.0257 - accuracy: 0.9920
473/773 [=================>............] - ETA: 14s - loss: 0.0256 - accuracy: 0.9921
475/773 [=================>............] - ETA: 14s - loss: 0.0256 - accuracy: 0.9921
477/773 [=================>............] - ETA: 14s - loss: 0.0258 - accuracy: 0.9921
479/773 [=================>............] - ETA: 14s - loss: 0.0259 - accuracy: 0.9920
481/773 [=================>............] - ETA: 14s - loss: 0.0258 - accuracy: 0.9921
